file_name,description,dataset_type="cmu",root_node_name="hip"
01_01.fbx,"playground - forward jumps, turn around"
134_07.fbx,Push Turn Left
134_08.fbx,Push Turn Right
134_09.fbx,Push Turn Right
134_10.fbx,Start
134_11.fbx,Start
134_12.fbx,Stop and Go
134_13.fbx,Stop and Go
134_14.fbx,Stop ang Go
134_15.fbx,Lean Turn Left
135_01.fbx,Bassai
135_02.fbx,Empi
135_03.fbx,Empi
135_04.fbx,Front Kick
135_05.fbx,Gedanbarai
135_06.fbx,Heiansyodan
135_07.fbx,Mawashigeri
135_08.fbx,Motorcycle
135_09.fbx,Oiduki
135_10.fbx,Syutouuke
135_11.fbx,Yokogeri
136_01.fbx,Walk Bent Forward
136_02.fbx,Walk Bent Forward
136_03.fbx,Walk Backwards Bent Forward
136_04.fbx,Walk Backwards Bent Forward
136_05.fbx,Walk on Toes Bent Forward
136_06.fbx,Walk on Toes Bent Forward
136_07.fbx,Walk Backward on Toes Bent Forward
136_08.fbx,Walk Backward on Toes Bent Forward
136_09.fbx,Walk Crouched
136_10.fbx,Walk Crouched
136_11.fbx,Walk Backwards Crouched
136_12.fbx,Walk Backwards Crouched
136_13.fbx,Walk on Toes Crouched
136_14.fbx,Walk on Toes Crouched
136_15.fbx,Walk Backwards on Toes Crouched
136_16.fbx,Walk Backwards on Toes Crouched
136_17.fbx,"Flamingo, lift legs high"
136_18.fbx,"Flamingo, lift legs high"
136_19.fbx,Motorcycle
136_20.fbx,Normal Walk
136_21.fbx,Normal Walk
136_22.fbx,Normal Walk
136_23.fbx,Normal Walk
136_24.fbx,Normal Walk
136_25.fbx,Normal Walk Backwards
136_26.fbx,Normal Walk Backwards
136_27.fbx,Walk on Toes
136_28.fbx,Walk on Toes
136_29.fbx,Walk Backwards on Toes
136_30.fbx,Walk Backwards on Toes
136_31.fbx,"Quail, quick little steps"
136_32.fbx,"Quail, quick little steps"
136_33.fbx,Range of Motion
137_01.fbx,Cat Coffee Mug
137_02.fbx,Cat Pick Up
137_03.fbx,Cat Wait
137_04.fbx,Cat Walk
137_05.fbx,Chicken Coffee Mug
137_06.fbx,Chicken Pick Up
137_07.fbx,Chicken Wait
137_08.fbx,Chicken Walk
137_09.fbx,Dinosaur Coffee Mug
137_10.fbx,Dinosaur Pick Up
137_11.fbx,Dinosaur Wait
137_12.fbx,Dinosaur Walk
137_13.fbx,Drunk Coffee Mug
137_14.fbx,Drunk Pick Up
137_15.fbx,Drunk Wait
137_16.fbx,Drunk Walk
137_17.fbx,Gangly Teen Coffee Mug
137_18.fbx,Gangly Teen Pick Up
137_19.fbx,Gangly Teen Wait
137_20.fbx,Gangly Teen Walk
137_21.fbx,Graceful Lady Coffee Mug
137_22.fbx,Graceful Lady Pick Up
137_23.fbx,Graceful Lady Wait
137_24.fbx,Graceful Lady Walk
137_25.fbx,Motorcycle
137_26.fbx,Normal Coffee Mug
137_27.fbx,Normal Pick Up
137_28.fbx,Normal Wait
137_29.fbx,Normal Walk
137_30.fbx,Old Man Coffee Mug
137_31.fbx,Old Man Pick Up
137_32.fbx,Old Man Wait
137_33.fbx,Old Man Walk
137_34.fbx,Range of Motion
137_35.fbx,Sexy Lady Coffee Mug
137_36.fbx,Sexy Lady Pick Up
137_37.fbx,Sexy Lady Wait
137_38.fbx,Sexy Lady Walk
137_39.fbx,Strong Man Coffee Mug
137_40.fbx,Strong Man Pick Up
137_41.fbx,Strong Man Wait
137_42.fbx,Strong Man Walk
138_01.fbx,Marching
138_02.fbx,Marching
138_03.fbx,Marching
138_04.fbx,Marching
138_05.fbx,Marching
138_06.fbx,Marching
138_07.fbx,Marching
138_08.fbx,Marching
138_09.fbx,Marching
138_10.fbx,Marching
138_11.fbx,Story
138_12.fbx,Story
138_13.fbx,Story
138_14.fbx,Story
138_15.fbx,Story
138_16.fbx,Story
138_17.fbx,Story
138_18.fbx,Story
138_19.fbx,Story
138_20.fbx,Story
138_21.fbx,Story
138_22.fbx,Story
138_23.fbx,Story
138_24.fbx,Story
138_25.fbx,Story
138_26.fbx,Story
138_27.fbx,Story
138_28.fbx,Story
138_29.fbx,Story
138_30.fbx,Story
138_31.fbx,Story
138_32.fbx,Story
138_33.fbx,Story
138_34.fbx,Story
138_35.fbx,Story
138_36.fbx,Story
138_37.fbx,Story
138_38.fbx,Story
138_39.fbx,Story
138_40.fbx,Story
138_41.fbx,Story
138_42.fbx,Story
138_43.fbx,Story
138_44.fbx,Story
138_45.fbx,Story
138_46.fbx,Story
138_47.fbx,Story
138_48.fbx,Story
138_49.fbx,Story
138_50.fbx,Story
138_51.fbx,Story
138_52.fbx,Story
138_53.fbx,Story
138_54.fbx,Story
138_55.fbx,Story
139_01.fbx,Looking Around
139_02.fbx,Shifting Weight
139_03.fbx,Looking Around
139_04.fbx,Looking Around
139_05.fbx,Pulling a Gun
139_06.fbx,Poking Around On The Ground
139_07.fbx,Poking Around On The Ground
139_08.fbx,Poking Around On The Ground
139_09.fbx,Ducking
139_10.fbx,Run
139_11.fbx,Run To Sneak
139_12.fbx,Run in Circles
139_13.fbx,Run in Circles
139_14.fbx,Sneak Sideways
139_15.fbx,Sneak Sideways
139_16.fbx,Get Up From Ground
139_17.fbx,Get Up From Ground
139_18.fbx,Get Up From Ground Laying on Back
139_19.fbx,Walk Wounded Leg
139_20.fbx,Walk Wounded Leg
139_21.fbx,Range Of Motion
139_22.fbx,Walk Wounded Leg
139_23.fbx,Walk Wounded Leg
139_24.fbx,Walk Wounded Leg
139_25.fbx,Giving Directions
139_26.fbx,Looking Around
139_27.fbx,Looking Around
139_28.fbx,Walking
139_29.fbx,Sneaking
139_30.fbx,Walking
139_31.fbx,Sneaking
139_32.fbx,Sneaking
139_33.fbx,Sneaking
139_34.fbx,Sneaking
140_01.fbx,Get Up Face Down
140_02.fbx,Get Up Face Down
140_03.fbx,Get Up Laying on Side
140_04.fbx,Get Up Laying on Side
140_05.fbx,Motorcycle
140_06.fbx,Idle
140_07.fbx,Idle
140_08.fbx,Get Up From Ground Laying on Back
140_09.fbx,Get Up From Ground Laying on Back
141_01.fbx,Run
141_02.fbx,Run
141_03.fbx,Run
141_04.fbx,Jump Distances
141_05.fbx,Jump Sideways
141_06.fbx,Jump Twist
141_07.fbx,Walk Up and Over
141_08.fbx,Steop On Walk Down
141_09.fbx,Step Over
141_10.fbx,Toss and Catch
141_11.fbx,Throw and Catch
141_12.fbx,"Dance, Twist"
141_13.fbx,Stretch and Yawn
141_14.fbx,Punch and Kick
141_15.fbx,Range of Motion
141_16.fbx,Wave Hello
141_17.fbx,Sit on Stool
141_18.fbx,Peek a Boo
141_19.fbx,Walk
141_20.fbx,Waiting
141_21.fbx,Shrug
141_22.fbx,High Five
141_23.fbx,Shake Hands
141_24.fbx,Around the world High Five Low
141_25.fbx,Walk
141_26.fbx,Curtsey
141_27.fbx,Mope
141_28.fbx,"Slap Hands, Throw it Back"
141_29.fbx,Random Walk
141_30.fbx,Random Walk
141_31.fbx,Walk Backwards
141_32.fbx,"Walk Sideways, Cross Legs"
141_33.fbx,"Walk Sideways, Foot to Foot"
141_34.fbx,Run
142_01.fbx,Childish
142_02.fbx,Clumsy
142_03.fbx,Clumsy
142_04.fbx,Cool
142_05.fbx,Depressed
142_06.fbx,Elated
142_07.fbx,Elderlyman
142_08.fbx,Happy
142_09.fbx,Joy
142_10.fbx,Lavish
142_11.fbx,Marching
142_12.fbx,Painfulleftknee
142_13.fbx,Relaxed
142_14.fbx,Rushed
142_15.fbx,Sad
142_16.fbx,Scared
142_17.fbx,Scared
142_18.fbx,Sexy
142_19.fbx,Shy
142_20.fbx,Singing in the rain jump
142_21.fbx,Singing in the rain jump
142_22.fbx,Sneaky
143_01.fbx,Run
143_02.fbx,Run to Stop
143_03.fbx,Start to Run
143_04.fbx,Run Figure 8
143_05.fbx,Jumping Distances
143_06.fbx,Jumping Heights
143_07.fbx,Jumping Sideways
143_08.fbx,Jumping Twists
143_09.fbx,Jumping Twists
143_10.fbx,Walk And Pick up Tool Box
143_11.fbx,Walk And Pick up Box
143_12.fbx,Walk And Pick up Toolbox
143_13.fbx,Walk and Pick up Laundry Basket
143_14.fbx,Walk And Step Over
143_15.fbx,Walk And Step Over
143_16.fbx,Walk And Step Over
143_17.fbx,Walk Up Stairs And Over
143_18.fbx,Sit Down And Get Up
143_19.fbx,Sit On Stool And Get Up
143_20.fbx,Catch And Throw
143_21.fbx,Range Of Motion
143_22.fbx,Catch And Throw Football
143_23.fbx,Punching
143_24.fbx,Kicking
143_25.fbx,Waving
143_26.fbx,Washing Window
143_27.fbx,Washing Window
143_28.fbx,"Sweeping, Push Broom"
143_29.fbx,Pacing
143_30.fbx,Stretch And Yawn
143_31.fbx,Hopscotch
143_32.fbx,Walk
143_33.fbx,Peek A Boo
143_34.fbx,Chicken Dance
143_35.fbx,Macarena Dance
143_36.fbx,Airplane
143_37.fbx,Climb Up And Down Ladder
143_38.fbx,Walk Digital 8
143_39.fbx,Walk Backwards
143_40.fbx,Walk Sideways
143_41.fbx,Sneak
143_42.fbx,Run
144_01.fbx,Cartwheels
144_02.fbx,Cartwheels001
144_03.fbx,Figure8s
144_04.fbx,Figure8s001
144_05.fbx,Front_Kicking
144_06.fbx,Front_Kicking001
144_07.fbx,Left_Blocks
144_08.fbx,Left_Blocks001
144_09.fbx,Left_Front_Kicking
144_10.fbx,Left_Front_Kicking001
144_11.fbx,Left_Lunges
144_12.fbx,Left_Lunges001
144_13.fbx,Left_Punch_Sequence001
144_14.fbx,Left_Punch_Sequence002
144_15.fbx,Left_Spin_reach001
144_16.fbx,Left_Spin_reach002
144_17.fbx,Lunges
144_18.fbx,Lunges001
144_19.fbx,motorcycle pose
144_20.fbx,Punch_Sequence
144_21.fbx,Punch_Sequence001
144_22.fbx,Reach_Left001
144_23.fbx,Reach_Left002
144_24.fbx,Reach_Right
144_25.fbx,Reach_Right001
144_26.fbx,Right_Blocks
144_27.fbx,Right_Blocks001
144_28.fbx,Right_Spin_reach
144_29.fbx,Right_Spin_reach001
144_30.fbx,Sun Salutation
144_31.fbx,Sun Salutation001
144_32.fbx,Sun Salutation002
144_33.fbx,Walking
144_34.fbx,Walking001
15_01.fbx,walk/wander
15_02.fbx,"climb, step over, sit on, stand on stepstool"
15_03.fbx,walk/wander
15_04.fbx,"wash windows, paint; hand signals; dance - Egyptian walk, the Dive, the Twist, the Cabbage Patch; boxing"
15_05.fbx,"wash windows, paint; hand signals; dance - Egyptian walk, the Dive, the Twist, the Cabbage Patch; boxing"
15_06.fbx,"lean forward, reach for"
15_07.fbx,"lean forward, tiptoe, reach for"
15_08.fbx,hand signals - horizontally revolve forearms
15_09.fbx,walk/wander
15_10.fbx,"sit on high stool, stand up"
15_11.fbx,"wash windows, paint figure eights; hand signals"
15_12.fbx,"wash windows; basketball - dribble, lay-up shot, pass; throw ball; dance - Egyptian walk, the Dive, the Twist; strew"
15_13.fbx,boxing
15_14.fbx,walk/wander
16_01.fbx,jump
16_02.fbx,jump
16_03.fbx,high jump
16_04.fbx,high jump
16_05.fbx,forward jump
16_06.fbx,forward jump
16_07.fbx,forward jump
16_08.fbx,"run/jog, sudden stop"
16_09.fbx,forward jump
16_10.fbx,forward jump
16_11.fbx,"walk, veer left"
16_12.fbx,"walk, veer left"
16_13.fbx,"walk, veer right"
16_14.fbx,"walk, veer right"
16_15.fbx,walk
16_16.fbx,walk
16_17.fbx,"walk, 90-degree left turn"
16_18.fbx,"walk, 90-degree left turn"
16_19.fbx,"walk, 90-degree right turn"
16_20.fbx,"walk, 90-degree right turn"
16_21.fbx,walk
16_22.fbx,walk
16_23.fbx,"walk, veer left"
16_24.fbx,"walk, veer left"
16_25.fbx,"walk, veer right"
16_26.fbx,"walk, veer right"
16_27.fbx,"walk, 90-degree left turn"
16_28.fbx,"walk, 90-degree left turn"
16_29.fbx,"walk, 90-degree right turn"
16_30.fbx,"walk, 90-degree right turn"
16_31.fbx,walk
16_32.fbx,walk
16_33.fbx,"slow walk, stop"
16_34.fbx,"slow walk, stop"
16_35.fbx,run/jog
16_36.fbx,run/jog
16_37.fbx,"run/jog, veer left"
16_38.fbx,"run/jog, veer left"
16_39.fbx,"run/jog, veer right"
16_40.fbx,"run/jog, veer right"
16_41.fbx,"run/jog, 90-degree left turn"
16_42.fbx,"run/jog, 90-degree left turn"
16_43.fbx,"run/jog, 90-degree right turn"
16_44.fbx,"run/jog, 90-degree right turn"
16_45.fbx,run/jog
16_46.fbx,run/jog
16_47.fbx,walk
16_48.fbx,"run, veer left"
16_49.fbx,"run, veer right"
16_50.fbx,"run, veer right"
16_51.fbx,"run, 90-degree left turn"
16_52.fbx,"run, 90-degree left turn"
16_53.fbx,"run, 90-degree right turn"
16_54.fbx,"run, 90-degree right turn"
16_55.fbx,run
16_56.fbx,run/jog
16_57.fbx,"run/jog, sudden stop"
16_58.fbx,walk
17_01.fbx,"walk with anger, frustration"
17_02.fbx,"walk with anger, frustration"
17_03.fbx,walk stealthily
17_04.fbx,walk stealthily
17_05.fbx,walk/hobble
17_06.fbx,"whistle, walk jauntily"
17_07.fbx,"whistle, walk jauntily"
17_08.fbx,"muscular, heavyset person's walk"
17_09.fbx,"muscular, heavyset person's walk"
17_10.fbx,boxing
18_01.fbx,"walk, shake hands (2 subjects - subject A)"
18_02.fbx,"walk, shake hands (2 subjects - subject A)"
18_03.fbx,A pulls B; B resists (2 subjects - subject A)
18_04.fbx,A pulls B; B resists (2 subjects - subject A)
18_05.fbx,A pulls B by the elbow; B resists (2 subjects - subject A)
18_06.fbx,A pulls B by the elbow; B resists (2 subjects - subject A)
18_07.fbx,"navigate busy sidewalk; A leads the way, takes B by the arm (2 subjects - subject A)"
18_08.fbx,conversation - explain with hand gestures (2 subjects - subject A)
18_09.fbx,"conversation - explain with hand gestures, walk (2 subjects - subject A)"
18_10.fbx,quarrel - angry hand gestures (2 subjects - subject A)
18_11.fbx,quarrel - angry hand gestures (2 subjects - subject A)
18_12.fbx,"friends meet, hang out; A sits, B joins A (2 subjects - subject A)"
18_13.fbx,"run, scramble for last seat (2 subjects - subject A)"
18_14.fbx,"run, scramble for last seat (2 subjects - subject A)"
18_15.fbx,chicken dance (2 subjects - subject A)
19_01.fbx,"walk, shake hands (2 subjects - subject B)"
19_02.fbx,"walk, shake hands (2 subjects - subject B)"
19_03.fbx,A pulls B; B resists (2 subjects - subject B)
19_04.fbx,A pulls B; B resists (2 subjects - subject B)
19_05.fbx,A pulls B by the elbow; B resists (2 subjects - subject B)
19_06.fbx,A pulls B by the elbow; B resists (2 subjects - subject B)
19_07.fbx,"navigate busy sidewalk; A leads the way, takes B by the arm (2 subjects - subject B)"
19_08.fbx,conversation - explain with hand gestures (2 subjects - subject B)
19_09.fbx,"conversation - explain with hand gestures, walk (2 subjects - subject B)"
19_10.fbx,quarrel - angry hand gestures (2 subjects - subject B)
19_11.fbx,quarrel - angry hand gestures (2 subjects - subject B)
19_12.fbx,"friends meet, hang out; A sits, B joins A (2 subjects - subject B)"
19_13.fbx,"run, scramble for last seat (2 subjects - subject B)"
19_14.fbx,"run, scramble for last seat (2 subjects - subject B)"
19_15.fbx,chicken dance (2 subjects - subject B)
20_01.fbx,chicken dance (2 subjects - subject A)
20_02.fbx,"link arms, walk (2 subjects - subject A)"
20_03.fbx,"link arms, walk (2 subjects - subject A)"
20_04.fbx,synchronized walk (2 subjects - subject A)
20_05.fbx,synchronized walk (2 subjects - subject A)
20_06.fbx,soldiers march (2 subjects - subject A)
20_07.fbx,soldiers march (2 subjects - subject A)
20_08.fbx,zombie march (2 subjects - subject A)
20_09.fbx,nursery rhyme - ring around the rosey (2 subjects - subject A)
20_10.fbx,360-degree two-person whip (2 subjects - subject A)
20_11.fbx,"high-five, walk (2 subjects - subject A)"
20_12.fbx,"low-five, walk (2 subjects - subject A)"
20_13.fbx,blind man's bluff (blindfold tag) (2 subjects - subject A)
21_01.fbx,chicken dance (2 subjects - subject B)
21_02.fbx,"link arms, walk (2 subjects - subject B)"
21_03.fbx,"link arms, walk (2 subjects - subject B)"
21_04.fbx,synchronized walk (2 subjects - subject B)
21_05.fbx,synchronized walk (2 subjects - subject B)
21_06.fbx,soldiers march (2 subjects - subject B)
21_07.fbx,soldiers march (2 subjects - subject B)
21_08.fbx,zombie march (2 subjects - subject B)
21_09.fbx,nursery rhyme - ring around the rosey (2 subjects - subject B)
21_10.fbx,360-degree two-person whip (2 subjects - subject B)
21_11.fbx,"high-five, walk (2 subjects - subject B)"
21_12.fbx,"low-five, walk (2 subjects - subject B)"
21_13.fbx,blind man's bluff (blindfold tag) (2 subjects - subject B)
22_01.fbx,B sits; A pulls up B (2 subjects - subject A)
22_02.fbx,A sits; B pulls up A (2 subjects - subject A)
22_03.fbx,"A sits, holds face in hands; B kneels, comforts A (2 subjects - subject A)"
22_04.fbx,"B comforts A, puts one hand on A's shoulder (2 subjects - subject A)"
22_05.fbx,"A comforts B, puts both hands on B's shoulders (2 subjects - subject A)"
22_06.fbx,"B comforts A, puts both hands on A's shoulders (2 subjects - subject A)"
22_07.fbx,"A comforts B, puts one hand on B's shoulder (2 subjects - subject A)"
22_08.fbx,"hold hands, swing arms, walk (2 subjects - subject A)"
22_09.fbx,"A gives B a shoulder rub; B sits, A stands (2 subjects - subject A)"
22_10.fbx,"A shelters B, a younger child, from harm (2 subjects - subject A)"
22_11.fbx,"B shelters A, a younger child, from harm (2 subjects - subject A)"
22_12.fbx,A stumbles into B (2 subjects - subject A)
22_13.fbx,A passes soda to B; both drink (2 subjects - subject A)
22_14.fbx,alternating squats (2 subjects - subject A)
22_15.fbx,alternating jumping jacks (2 subjects - subject A)
22_16.fbx,synchronized jumping jacks (2 subjects - subject A)
22_17.fbx,"rush up, arm wrestle (2 subjects - subject A)"
22_18.fbx,"A stares down B, leans with hands on high stool (2 subjects - subject A)"
22_19.fbx,"B stares down A, leans with hands on high stool (2 subjects - subject A)"
22_20.fbx,"violence - A picks up high stool, threatens to strike B (2 subjects - subject A)"
22_21.fbx,"conversation - B pounds high stool, points at A (2 subjects - subject A)"
22_22.fbx,walk; B catches keys thrown by A (2 subjects - subject A)
22_23.fbx,walk; A catches keys thrown by B (2 subjects - subject A)
22_24.fbx,walk; B catches wallet thrown by A (2 subjects - subject A)
22_25.fbx,walk; A catches wallet thrown by B (2 subjects - subject A)
23_01.fbx,B sits; A pulls up B (subjects - subject B)
23_02.fbx,A sits; B pulls up A (subjects - subject B)
23_03.fbx,"A sits, holds face in hands; B kneels, comforts A (2 subjects - subject B)"
23_04.fbx,"B comforts A, puts one hand on A's shoulder (2 subjects - subject B)"
23_05.fbx,"A comforts B, puts both hands on B's shoulders (2 subjects - subject B)"
23_06.fbx,"B comforts A, puts both hands on A's shoulders (2 subjects - subject B)"
23_07.fbx,"A comforts B, puts one hand on B's shoulder (2 subjects - subject B)"
23_08.fbx,"hold hands, swing arms, walk (2 subjects - subject B)"
23_09.fbx,"A gives B a shoulder rub; B sits, A stands (subjects - subject B)"
23_10.fbx,"A shelters B, a younger child, from harm (2 subjects - subject B)"
23_11.fbx,"B shelters A, a younger child, from harm (2 subjects - subject B)"
23_12.fbx,A stumbles into B (2 subjects - subject B)
23_13.fbx,A passes soda to B; both drink (2 subjects - subject B)
23_14.fbx,alternating squats (2 subjects - subject B)
23_15.fbx,alternating jumping jacks (2 subjects - subject B)
23_16.fbx,synchronized jumping jacks (2 subjects - subject B)
23_17.fbx,"rush up, arm wrestle (2 subjects - subject B)"
23_18.fbx,"A stares down B, leans with hands on high stool (2 subjects - subject B)"
23_19.fbx,"B stares down A, leans with hands on high stool (2 subjects - subject B)"
23_20.fbx,"violence - A picks up high stool, threatens to strike B (2 subjects - subject B)"
23_21.fbx,"conversation - B pounds high stool, points at A (2 subjects - subject B)"
23_22.fbx,walk; B catches keys thrown by A (2 subjects - subject B)
23_23.fbx,walk; A catches keys thrown by B (2 subjects - subject B)
23_24.fbx,walk; B catches wallet thrown by A (2 subjects - subject B)
23_25.fbx,walk; A catches wallet thrown by B (2 subjects - subject B)
24_01.fbx,"nursery rhyme - ""I'm a little teapot..."""
25_01.fbx,"nursery rhyme - ""I'm a little teapot..."""
26_01.fbx,walk
26_02.fbx,basketball signals
26_03.fbx,"nursery rhyme - ""I'm a little teapot..."""
26_04.fbx,"nursery rhyme - ""I'm a little teapot..."""
26_05.fbx,Alaska vacation
26_06.fbx,Alaska vacation
26_07.fbx,nursery rhyme - Cock Robin
26_08.fbx,nursery rhyme - Cock Robin
26_09.fbx,"bend, pick up"
26_10.fbx,"bend, lift"
26_11.fbx,"bend, lift"
27_01.fbx,walk
27_02.fbx,basketball signals
27_03.fbx,"nursery rhyme - ""I'm a little teapot..."""
27_04.fbx,Alaskan vacation
27_05.fbx,nursery rhyme - Cock Robin
27_06.fbx,basketball signals
27_07.fbx,"nursery rhyme - ""I'm a little teapot..."""
27_08.fbx,Alaskan vacation
27_09.fbx,Alaskan vacation
27_10.fbx,nursery rhyme - Cock Robin
27_11.fbx,prairie dog (human subject)
28_01.fbx,basketball signals
28_02.fbx,"nursery rhyme - ""I'm a little teapot..."""
28_03.fbx,Alaskan vacation
28_04.fbx,nursery rhyme - Cock Robin
28_05.fbx,basketball signals
28_06.fbx,"nursery rhyme - ""I'm a little teapot..."""
28_07.fbx,Alaskan vacation
28_08.fbx,nursery rhyme - Cock Robin
28_09.fbx,prairie dog (human subject)
28_10.fbx,whale (human subject)
28_11.fbx,bear (human subject)
28_12.fbx,dog (human subject)
28_13.fbx,snake (human subject)
28_14.fbx,chicken (human subject)
28_15.fbx,monkey (human subject)
28_16.fbx,mouse (human subject)
28_17.fbx,cat (human subject)
28_18.fbx,elephant (human subject)
28_19.fbx,dinosaur (human subject)
29_01.fbx,walk
29_02.fbx,basketball signals
29_03.fbx,"nursery rhyme - ""I'm a little teapot..."""
29_04.fbx,Alaskan vacation
29_05.fbx,Alaskan vacation
29_06.fbx,nursery rhyme - Cock Robin
29_07.fbx,basketball signals
29_08.fbx,"nursery rhyme - ""I'm a little teapot..."""
29_09.fbx,Alaskan vacation
29_10.fbx,nursery rhyme - Cock Robin
29_11.fbx,Alaskan vacation
29_12.fbx,Alaskan vacation
29_13.fbx,Alaskan vacation
29_14.fbx,prairie dog (human subject)
29_15.fbx,whale (human subject)
29_16.fbx,bear (human subject)
29_17.fbx,dog (human subject)
29_18.fbx,cat (human subject)
29_19.fbx,fish (human subject)
29_20.fbx,elephant (human subject)
29_21.fbx,mouse (human subject)
29_22.fbx,chicken (human subject)
29_23.fbx,dinosaur (human subject)
29_24.fbx,snake (human subject)
29_25.fbx,monkey (human subject)
30_01.fbx,basketball signals
30_02.fbx,"nursery rhyme - ""I'm a little teapot..."""
30_03.fbx,Alaskan vacation
30_04.fbx,Alaskan vacation
30_05.fbx,nursery rhyme - Cock Robin
30_06.fbx,nursery rhyme - Cock Robin
30_07.fbx,basketball signals
30_08.fbx,"nursery rhyme - ""I'm a little teapot..."""
30_09.fbx,Alaskan vacation
30_10.fbx,nursery rhyme - Cock Robin
30_11.fbx,Alaskan vacation
30_12.fbx,Alaskan vacation
30_13.fbx,prairie dog (human subject)
30_14.fbx,whale (human subject)
30_15.fbx,bear (human subject)
30_16.fbx,dog (human subject)
30_17.fbx,cat (human subject)
30_18.fbx,elephant (human subject)
30_19.fbx,mouse (human subject)
30_20.fbx,chicken (human subject)
30_21.fbx,snake (human subject)
30_22.fbx,Tyrannosaurus rex (human subject)
30_23.fbx,monkey (human subject)
31_01.fbx,basketball signals
31_02.fbx,"nursery rhyme - ""I'm a little teapot..."""
31_03.fbx,Alaskan vacation
31_04.fbx,nursery rhyme - Cock Robin
31_05.fbx,basketball signals
31_06.fbx,"nursery rhyme - ""I'm a little teapot..."""
31_07.fbx,Alaskan vacation
31_08.fbx,nursery rhyme - Cock Robin
31_09.fbx,Alaskan vacation
31_10.fbx,Alaskan vacation
31_11.fbx,prairie dog (human subject)
31_12.fbx,whale (human subject)
31_13.fbx,bear (human subject)
31_14.fbx,dog (human subject)
31_15.fbx,cat (human subject)
31_16.fbx,elephant (human subject)
31_17.fbx,Tyrannosaurus rex (human subject)
31_18.fbx,mouse (human subject)
31_19.fbx,chicken (human subject)
31_20.fbx,snake (human subject)
31_21.fbx,monkey (human subject)
32_01.fbx,walk
32_02.fbx,walk
32_03.fbx,basketball signals
32_04.fbx,"nursery rhyme - ""I'm a little teapot..."""
32_05.fbx,Alaskan vacation
32_06.fbx,nursery rhyme - Cock Robin
32_07.fbx,basketball signals
32_08.fbx,"nursery rhyme - ""I'm a little teapot..."""
32_09.fbx,Alaskan vacation
32_10.fbx,nursery rhyme - Cock Robin
32_11.fbx,Alaskan vacation
32_12.fbx,Alaskan vacation
32_13.fbx,prairie dog (human subject)
32_14.fbx,bear (human subject)
32_15.fbx,dog (human subject)
32_16.fbx,cat (human subject)
32_17.fbx,elephant (human subject)
32_18.fbx,mouse (human subject)
32_19.fbx,chicken (human subject)
32_20.fbx,Tyrannosaurus rex (human subject)
32_21.fbx,snake (human subject)
32_22.fbx,monkey (human subject)
33_01.fbx,"football - throw, catch (2 subjects - subject A)"
33_02.fbx,"football - throw, catch, jump around (2 subjects - subject A)"
34_01.fbx,"football - throw, catch (2 subjects - subject B)"
34_02.fbx,"football - throw, catch, jump around (2 subjects - subject B)"
35_01.fbx,walk
35_02.fbx,walk
35_03.fbx,walk
35_04.fbx,walk
35_05.fbx,walk
35_06.fbx,walk
35_07.fbx,walk
35_08.fbx,walk
35_09.fbx,walk
35_10.fbx,walk
35_11.fbx,walk
35_12.fbx,walk
35_13.fbx,walk
35_14.fbx,walk
35_15.fbx,walk
35_16.fbx,walk
35_17.fbx,run/jog
35_18.fbx,run/jog
35_19.fbx,run/jog
35_20.fbx,run/jog
35_21.fbx,run/jog
35_22.fbx,run/jog
35_23.fbx,run/jog
35_24.fbx,run/jog
35_25.fbx,run/jog
35_26.fbx,run/jog
35_27.fbx,navigate around obstacles
35_28.fbx,walk
35_29.fbx,walk
35_30.fbx,walk
35_31.fbx,walk
35_32.fbx,walk
35_33.fbx,walk
35_34.fbx,walk
36_01.fbx,walk on uneven terrain
36_02.fbx,"walk forward, turn around, walk back"
36_03.fbx,"walk forward, turn around, walk back"
36_04.fbx,walk on uneven terrain
36_05.fbx,walk on uneven terrain
36_06.fbx,walk on uneven terrain
36_07.fbx,walk on uneven terrain
36_08.fbx,walk on uneven terrain
36_09.fbx,"walk forward, turn around, walk back"
36_10.fbx,walk on uneven terrain
36_11.fbx,walk on uneven terrain
36_12.fbx,walk on uneven terrain
36_13.fbx,walk on uneven terrain
36_14.fbx,walk on uneven terrain
36_15.fbx,walk on uneven terrain
36_16.fbx,walk on uneven terrain
36_17.fbx,walk on uneven terrain
36_18.fbx,walk on uneven terrain
36_19.fbx,walk on uneven terrain
36_20.fbx,walk on uneven terrain
36_21.fbx,walk on uneven terrain
36_22.fbx,walk on uneven terrain
36_23.fbx,walk on uneven terrain
36_24.fbx,walk on uneven terrain
36_25.fbx,walk on uneven terrain
36_26.fbx,walk on uneven terrain
36_27.fbx,walk on uneven terrain
36_28.fbx,walk on uneven terrain
36_29.fbx,walk on uneven terrain
36_30.fbx,walk on uneven terrain
36_31.fbx,walk on uneven terrain
36_32.fbx,walk on uneven terrain
36_33.fbx,walk on uneven terrain
36_34.fbx,walk on uneven terrain
36_35.fbx,walk on uneven terrain
36_36.fbx,walk on uneven terrain
36_37.fbx,jump/hop on uneven terrain
37_01.fbx,slow walk
38_01.fbx,walk
38_02.fbx,walk
38_03.fbx,run around in a circle
38_04.fbx,"walk around, frequent turns, cyclic walk along a line"
39_01.fbx,walk
39_02.fbx,walk
39_03.fbx,walk
39_04.fbx,walk
39_05.fbx,walk
39_06.fbx,walk
39_07.fbx,walk
